empresa_id,contacto_nombre,contacto_email,contacto_telefono,zona
1,Juan Pérez,[email],+56912345678,Norte
2,María Silva,[email],+56923456789,Centro
3,Carlos Díaz,[email],+56934567890,Sur
4,Ana Torres,[email],+56945678901,Centro
5,Luis Rojas,[email],+56956789012,Metropolitana
6,Sofía Castro,[email],+56967890123,Sur
7,Jorge Pinto,[email],+56978901234,Centro
8,Carmen Reyes,[email],+56989012345,Metropolitana
9,Roberto Tapia,[email],+56990123456,Metropolitana
10,Julia Soto,[email],+56901234567,Norte
11,Pedro Vargas,[email],+56911223344,Centro
12,Rosa Medina,[email],+56922334455,Norte
